ai_category,ai_statement_count,assigned_to,document_date,double_annotate,filename,has_ai,matched_ai_terms,num_sentences,party,source,unique_arxiv_count,unique_dois_count,unique_urls_count,ai_relevance_pred
ai,7,Zack,,0,20240313-democracy-leaders-introduce-solutions-curb-emerging-digital-threats.txt,True,ai; generative ai,45,Democratic,Democratic Assembly,0,0,0,2
ai,3,Zack,,0,20250521-asm-wicks-announces-partnership-state-library-support-work-california.txt,True,ai; openai,48,Democratic,Democratic Assembly,0,0,0,2
ai,1,Zack,,1,20170927-bill-foster-fair-juries-authored-assemblymember-ash-kalra-signed-law.txt,True,bias; fairness,13,Democratic,Democratic Assembly,0,0,0,1
ai,1,Zack,,0,20220823-california-legislature-approves-assemblymember-kalras-ab-2167-encourage.txt,True,bias,34,Democratic,Democratic Assembly,0,0,0,1
ai,5,Zack,,0,20240521-assemblymember-bauer-kahans-bill-protect-childrens-data-ai-passes-floor.txt,True,ai; artificial intelligence,16,Democratic,Democratic Assembly,0,0,0,2
ai,11,Zack,"January 1, 2024",0,governor-signs-physicians-make-decisions-act-keeping-medical.txt,True,ai; algorithm; algorithms; artificial intelligence,34,Democratic,Democratic Assembly,0,0,0,2
ai,12,Zack,"September 8, 2025",0,privacy-committee-approves-groundbreaking-ai-transparency-bill.txt,True,ai; artificial intelligence; genai; generative ai,31,Democratic,Democratic Assembly,0,0,0,2
ai,1,Zack,,1,california-state-senate-approves-sb-230-bill-now-moves-assembly.txt,True,bias,29,Democratic,Democratic Assembly,0,0,0,1
ai,4,Zack,,0,20200706-assemblymember-ash-kalra-and-advocates-declare-now-time-california-racial.txt,True,bias,28,Democratic,Democratic Assembly,0,0,0,2
ai,10,Zack,,0,20240116-berman-introduces-legislation-outlaw-child-sexual-abuse-images-generated-ai.txt,True,ai; artificial intelligence; ml,48,Democratic,Democratic Assembly,0,0,0,2
ai,8,Zack,,1,20230321-assemblywoman-lori-d-wilson-announces-advancement-freedom-face-surveillance.txt,True,facial recognition,33,Democratic,Democratic Assembly,0,0,0,2
ai,3,Zack,"January 1, 2025",1,20241226-new-year-new-laws.txt,True,ai,43,Democratic,Democratic Assembly,0,0,0,2
ai,13,Zack,,0,20241003-california-teach-ai-literacy-every-grade.txt,True,ai; artificial intelligence,19,Democratic,Democratic Assembly,0,0,0,2
ai,1,Zack,,0,senator-corteses-education-equalization-bill-giving-ca-school-districts-equal-state-funding.txt,True,fairness,21,Democratic,Democratic Assembly,0,0,0,1
ai,2,Zack,,0,20240402-assemblywoman-lori-d-wilson-introduces-bill-promote-equity-housing-access.txt,True,fairness,28,Democratic,Democratic Assembly,0,0,0,2
nonai,0,Zack,,0,senator-cortese-joins-leaders-special-education-launch-corazon-care.txt,False,,45,Democratic,Democratic Assembly,0,0,0,0
nonai,0,Zack,,0,20150811-control-compton-community-college.txt,False,,42,Democratic,Democratic Assembly,0,0,0,0
nonai,0,Zack,,1,20240529-bill-stop-patients-violent-criminal-histories-being-released-without.txt,False,,9,Democratic,Democratic Assembly,0,0,0,0
nonai,0,Zack,,0,20240501-assemblymember-zbur-responds-violence-ucla.txt,False,,11,Democratic,Democratic Assembly,0,0,0,0
nonai,0,Zack,,0,20190924-release-bill-protect-state-records-signed-law-ab-469-improves-transparency.txt,False,,15,Democratic,Democratic Assembly,0,0,0,0
nonai,0,Zack,"August 7, 2025",0,senator-cortese-reacts-update-federal-high-speed-rail-funding.txt,False,,14,Democratic,Democratic Assembly,0,0,0,0
nonai,0,Zack,,0,20210413-legislation-protecting-unaccompanied-immigrant-children-passes-judiciary.txt,False,,14,Democratic,Democratic Assembly,0,0,0,0
nonai,0,Zack,,1,20190102-sharon-quirk-silva-announces-new-laws-will-have-positive-impact-during-new.txt,False,,44,Democratic,Democratic Assembly,0,0,0,0
nonai,0,Zack,,0,20250112-central-coast-caucus-statement-fires-southern-california.txt,False,,14,Democratic,Democratic Assembly,0,0,0,0
nonai,0,Zack,,0,20220809-bryans-california-justice40-act-promises-major-boost-gender-and-racial.txt,False,,26,Democratic,Democratic Assembly,0,0,0,0
nonai,0,Zack,,1,20250414-assemblywoman-pilar-schiavo-la-legislative-caucus-demand-stronger-public.txt,False,,45,Democratic,Democratic Assembly,0,0,0,0
nonai,0,Zack,,1,20220525-assembly-advances-gun-violence-prevention-package-wake-uvalde-tx-school.txt,False,,74,Democratic,Democratic Assembly,0,0,0,0
